county,organization,address,city,state,zip,neighborhood,quadrant,phone,phone_2,website,services,type,men,women
Baltimore City,"The Theodore House, Inc.",2009 Harlem Ave,Baltimore,MD,21217,Midtown-Edmondson,,(443) 438-4632,,www.theodorehouse.org,Housing services for individuals who are HIV positive and individuals who are suffering from Substance Abuse. Men only.,Mental Health,,
Baltimore City,The Women's Housing Coalition,119 E. 25th St.,Baltimore,MD,21218,Barclay,,(410) 235-5782,,www.womenshousing.org,"Referrals to employment programs and educational programs, mental health services and substance abuse, individual and family counseling. Assistance with receiving entitlements. Provides parenting classes, book club, budgeting assistance, nutrition workshops, health and fitness classes. Free.",Referral,,
Baltimore City,"Threshold to Recovery, Dee's Place",1212 N Wolfe St.,Baltimore,MD,21213,Broadway East,,(410) 276-4035,,www.hebcac.org/programs/d ees_place,"Drop in center offering acupuncture, NA, AA, support groups, employment readiness, housing, clothing, GED classes, case management, job placement, job training. HIV/HepC testing and counselling. On site suboxone. Free day care for AA/NA meetings from 12-1 and 5:30-6:30 p.m. Open 6 a.m. until midnight. No appointment necessary. Women and men.",Shelter,,
Baltimore City,TIME Organization,"2901 Druid Park, Auite A210",Baltimore,MD,21215,Liberty Square,,(443) 872-2230,,www.timeorganization.org,"Intensive Outpatient Substance Abuse and Mental health treatment, Psychiatric Rehabilitation (residential and non residential,) support groups. Walk in and same day services available. Accepts Medicaid.",Substance Abuse / Mental Health,,
Baltimore City,"Total Health Care, Substance Abuse Program",1501 W Saratoga St.,Baltimore,MD,21223,Franklin Square,,(410) 383-8300,,www.totalhealthcare.org/servi ces/substance-abuse- treatment-services/,"Intensive/Standard Outpatient Substance Abuse treatment program Buprenorphine Assisted. Case management, referrals to primary care, mental health, housing, counseling, vocational and educational training. No Fee/Medicaid accepted.",Substance Abuse,,
Baltimore City,Traveler’s Aid Program,17 W. Franklin St,Baltimore,MD,21201,Downtown,,(410) 659-4020,,www.travelersaid.org,Offers assistance with greyhound vouchers for people stranded in the area. Hours are Monday–Friday from 8:30 a.m. until 1 p.m.,Travel,,
Baltimore City,"Tuerk House, Inc.",730 Ashburton St.,Baltimore,MD,21216,Mosher,,(410) 233-0684,,www.tuerkhouse.org,"Detox and 28 day treatment for adults substance abuse. Long term transitional housing, halfway houses. Men and women welcome. Medicaid accepted, sliding scale.",,,
Baltimore City,Turn Around Inc.,"1800 N. Charles St, Suite 404",Baltimore,MD,21201,Charles North,,(410) 837-7000,,www.turnaroundinc.org,"Domestic violence services. Emergency shelter, transitional housing, legal consultation, counseling, trauma therapy, victim advocacy.",Shelter,,
Baltimore City,United Way of Central Maryland,Statewide,,,,,,Dial 211,,www.211md.org,"Comprehensive referral line with links to over 4,000 health and human service programs throughout Maryland. Free.",Referral,,
Baltimore City,"University of Maryland Medical Center (UMMC- Shock Trauma), Violence Prevention Program","110 South Paca Street, 3rd Floor",Baltimore,MD,21201,Inner Harbor,,(410) 328-9833,,http://umm.edu/programs/sho ck-trauma/services/injury- prevention/violence/vip,"Case management for victims; counseling, job preparation, job search, GED classes, literacy and tutoring. Men, women and children over the age of 14 welcome. Free.",Victim Services,,
Baltimore City,"University of Maryland Medical Center, Outpatient Addiction Treatment Services","701 W Pratt Street, 1st Floor",Baltimore,MD,21201,Ridgely's Delight,,(410) 328-6600,,www.umm.edu/oats/,"Adult Detox-Outpatient, Intensive/Standard Outpatient Substance Abuse treatment,  Buprenorphine and Methadone Assisted. Sliding scale. Medicaid Accepted.",Substance Abuse,,
Baltimore City,Volunteers Of America Paca House,116 North Paca St.,Baltimore,MD,21202,Downtown,,(410) 837-7222,,www.voachesapeake.org/pac a-house,"Transitional housing and support services for homeless men, women and families. Free. Call for intake and more information.",Housing,,
Baltimore City,"Volunteers of America, Residential Re- Entry Center",5000 E Monument St.,Baltimore,MD,21205,Orangeville,,(410) 276-5880,,https://www.voachesapeake. org/rrc,"BOP referrals for inmates released from Federal detention. Residential reentry program offering employment training and readiness, housing, mental health and substance abuse referrals. 1 year max.",Housing,,
Baltimore City,Weinberg Housing and Resource Center,620 Fallsway,Baltimore,MD,21202,Penn-Fallsway,,(443) 478-3777,,www.cc-md.org/whrc,"Emergency/drop in shelter that offers convalescent care, breakfast and dinner, showers, laundry, case management and a variety of life skills, empowerment classes, assistance in obtaining permanent housing. Men and women. No children.",Shelter,,
Baltimore City,Women Affairs of Almumtahinah Home Inc.,220 S. Fulton Ave,Baltimore,MD,21223,Carrollton Ridge,,(443) 965-0555,,www.almumtahinahhome.org,Shelter housing for women and children. Provides meals and referrals. Must complete a phone intake prior to arrival. Women and children only. No substances allowed.,Shelter,,
Baltimore City,Work For Success,725 Fallsway,Baltimore,MD,21202,Penn-Fallsway,,(443) 986-9000,,www.catholiccharities- md.org/our-daily- bread/employment-services,"2 week intensive employment preparation program which includes job readiness, job placement assistance, case management services. Graduates will receive a certificate of completion and be eligible to work with placement managers. Monday through Friday, 9 am to 2:30 pm (lunch is provided.) Free. Can provide bus tokens for travel to interviews and business attire.",Job,,
Baltimore City,Youth Empowered Society (YES) Drop- In Center,2315 North Charles Street,Baltimore,MD,21218,Charles Village,,(410) 235-7744,,www.yesdropincenter.org,"Services for homeless youth ages 14 and 25. Drop in center, basic needs, peer counselors. Health, mental health, and legal services, workshops, classes and fun activities, such as a Stress Management/Meditation workshop, Money Management class, Game Night, and Craft Night. Drop-in during the hours of 2:00pm-6:00pm, Monday-Thursday, and by appointment at other times during the week. Free.",Shelter,,
Baltimore,"A Helping Hand Health Services, LLC","6401 Dogwood Rd, Suite 201 Woodlawn, MD 21207",,,,,,(410) 653-0021,,www.ahelpinghandmd.com,"Outpatient Treatment/Intensive Outpatient, Group Counseling, DWI classes, Relapse Prevention Counseling and Drug Screen Monitoring Services. Accepts Medicaid.",Substance Abuse,,
Baltimore,Alcoholics Anonymous,Various Locations,,,,,,(410) 663-1922,,www.baltimoreaa.org,"Support group for individuals who abuse alcohol.  Recovering addicts meet regularly to help each other stay drug free.  Call for days and times of meetings.  There is only one requirement for membership, the desire to stop using alcohol. Confidential services. Free.",Support Group,,
Baltimore,"Alliance, Inc.","9201 Philadelphia Road Rosedale, MD 21237",,,,,,(410) 574-7700,,www.allianceinc.org,"Assists people with developmental disabilities and/or mental health issues with career assessments, job placement, and ongoing support. Veterans assistance including permanent housing, VA benefits, and other resources. Free.",Job,,
Baltimore,AmeriCorps,Statewide,,,,,,(800) 942-2677,,www.nationalservice.gov/pro grams/americorps,"Build your resume; Local service programs that hire individuals from all backgrounds for paid community service. AmeriCorps State and National members are given a living allowance; health care; childcare, and education award upon successful completion of the program. Jobs available across Maryland and the U.S.  Call for more information.",Job,,
Baltimore,AMVETS,Address,,,,,,(301) 683-4032,,http://www.amvets.org/amvet s-near-you/#map_top,"Assistance for Veterans. Employment assistance, resume building, vocational training, educational services. Free.",Veterans,,
Baltimore,Arthur Flax's Comprehensive Psychosocial Services,"1401 Reisterstown Road, Suite L-2 Pikesville, MD 21208",,,,,,(410) 653-6300,,,Outpatient services for substance abuse and dual diagnosis. Accepts Medicaid.,Substance Abuse,,
Baltimore,"Baltimore County Dept. of Health, Bureau of Behavioral Health","6401 York Road, 3rd Floor, Baltimore, MD 21212",,,,,,(410) 887-3828,,www.marylandbehavioralheal th.org,Provides referrals to mental health and substance abuse treatment.,Referral,,
Baltimore,Baltimore County Crisis Response,"1205 York Rd Baltimore, MD 21209",,,,,,(410) 931-2116,,www.thesantegroup.org,"Crisis response, referrals for substance abuse and mental health resources. Free for Baltimore County residents.",Referral,,
Baltimore,Baltimore County Department of Social Services,"6401 York Road Baltimore, MD 21212",,,,,,(410) 853-3000,,http://dhr.maryland.gov/local- offices/baltimore-county/,"Referral Service; Emergency Food Assistance, Housing, Identification, Emergency Cash Assistance, Food Stamps, Medical Coverage",Referral,,
Baltimore,Baltimore County Workforce Development Center at Eastpoint,"7930 Eastern Boulevard Baltimore, MD 21224",,,,,,(410) 288-9050 ext.424,,www.dllr.state.md.us/county/ baco,"One Stop Job Center offering career exploration, referrals to training programs, resume preparation, and workshops to enhance job seeking skills and work readiness. Access computers with Internet access, printers, photocopiers, fax machines, telephones, and a variety of job search resource materials. Free.",Job,,
Baltimore,Baltimore County Workforce Development Center at Hunt Valley,"11101 McCormick Road, Suite 102, Hunt Valley, MD 21031",,,,,,(410) 887-7940,,www.dllr.state.md.us/county/ baco,"One Stop Job Center offering career exploration, referrals to training programs, resume preparation, and workshops to enhance job seeking skills and work readiness. Access computers with Internet access, printers, photocopiers, fax machines, telephones, and a variety of job search resource materials. Free.",Job,,
Baltimore,Baltimore County Workforce Development Center at the Liberty Center,"3637 Offutt Road Randallstown, MD 21133",,,,,,(410) 887-8912,,www.dllr.state.md.us/county/ baco,"One Stop Job Center offering career exploration, referrals to training programs, resume preparation, and workshops to enhance job seeking skills and work readiness. Access computers with Internet access, printers, photocopiers, fax machines, telephones, and a variety of job search resource materials. Free.",Job,,
Baltimore,"Baltimore Neighborhoods, Inc. (BNI)",Statewide,,,,,,(410) 243-4400,,http://bni-maryland.org,Fair housing group to enforce non discriminatory housing practices. Legal assistance and referrals. Free.,Legal,,
Baltimore,Bergand Group,"1300 York Road, Building C, Suite 300 Lutherville, MD 21093",,,,,,(410) 853-7691,,www.bergandgroup.com,"Outpatient behavioral health treatment provider offering Ambulatory/outpatient detoxification, Intensive outpatient and Outpatient substance abuse treatment, Addiction Psychiatry, DUI/DWI classes, and Individual counseling.",Substance Abuse,,
Baltimore,Celebrate Recovery,"2122 W Joppa Road Lutherville, MD 21093",,,,,,(410) 821- 6573 ext. 108,,www.crbaltimore.com,Weekly 12 Step recovery program for all addictive and compulsive behaviors. Program is also relevant to victims of abuse and those with mental health issues. Access available to emergency food bank.,Substance Abuse,,
Baltimore,Conflict Resolution Center of Baltimore County,"P.O. Box 34340 Essex, Maryland 21221",,,,,,(410) 780- 1206,,http://crcbaltimorecounty.org,"Mediation services for community, family, landlord tenant, employment, reentry conflicts. Free.",Legal,,
Baltimore,DeVaughn Intervention Teach and Treat Options (DITTO),"8035 Harford Road, Suite C, Parkville, MD 21234",,,,,,(410) 661- 0800,,www.evalifegiver.org,"Substance Abuse treatment: Intensive Outpatient, Standard Outpatient, detox and early intervention. CARF accredited. Medicaid accepted.",Substance Abuse,,
Baltimore,Division of Rehabilitation Services,"10461 Mill Run Circle, Suite LL1, Owings Mills, MD 21117",,,,,,(410) 998- 2030,,http://www.dors.state.md.us/d ors,Job readiness and job placement for individuals with disabilities.,Job,,
Baltimore,Domestic Violence and Sexual Assault Hotline,Call For Services,,,,,,(410) 857- 0077,,,24/7 Crisis hotline for domestic violence and sexual assault. Confidential. Free.,Referral,,
Baltimore,Eastside Family Shelter,Call for location in Rosedale,,,,,,(410) 853- 3000,,,"Provides 24-hour shelter, support services and referrals to homeless families and single women. The maximum length of stay is 4-6 months. Women and children only. Free.",Shelter,,
Baltimore,Employment Law Hotline,"305 W. Chesapeake Avenue Towson, MD 21209",,,,,,(877) 422- 9500,,,Free legal answers for employment disputes/practices. Referrals to attorneys.,Legal,,
Baltimore,Epoch Counseling Center - Catonsville,"800 Ingleside Avenue Catonsville, MD 21228",,,,,,(410) 744- 5937,,www.friendsresearch.org/epo ch_locations.htm,Intensive/Standard Outpatient for substance abuse and mental health. Suboxone management.  Accepts Medicaid.,Substance Abuse & Mental Health,,
Baltimore,Epoch Counseling Center - Dundalk,"1107 North Point Blvd., Suite 205 Baltimore, MD 21224",,,,,,(410) 284- 3070,,www.friendsresearch.org/epo ch_ser vices.htm,Intensive/Standard Outpatient for substance abuse and mental health. Suboxone management.  Accepts Medicaid.,Substance Abuse & Mental Health,,
Baltimore,Epoch Counseling Center - Essex,"621 Stemmers Run Road, Suite E Essex, MD 21221",,,,,,(410) 574- 2500,,www.friendsresearch.org/epo ch_mis sion.htm,Intensive/Standard Outpatient for substance abuse and mental health. Accepts Medicaid.,Substance Abuse & Mental Health,,
Baltimore,Family Crisis Center,Call for location in Dundalk,,,,,,(410) 285- 7496,,www.familycrisiscenter.net,"Emergency shelter, counseling and victim advocacy. Open to men, women and children (as long as accompanied by a parent). No sex offenders or people with open warrants. Free.",Shelter,,
Baltimore,"Family Crisis Center, Inc.",Statewide. Call for Locations.,,,,,,(301) 731- 1203,,www.familycrisisresourcecent er.org,"Provides immediate crisis intervention through compassionate support, community resources, referrals to other helping agencies, and when appropriate, access to Safe Passage Emergency Safe House. Confidential. Free.",Referral,,
Baltimore,FoodWorks Program,"2200 Halethorpe Farms Road Baltimore, MD 21227",,,,,,(410) 737-8282 ext.231,,https://mdfoodbank.org/our- programs/foodworks,Culinary Training. 12 week training to learn basic cooking skills while converting fresh produce and other perishable foods into healthy meals for distribution to those in need.,Job,,
Baltimore,Front Door,"12041 Reisterstown Road, Reisterstown, MD 21136",,,,,,(410) 773-0320,,www.vincentbaltimore.org,"Rapid re-housing and shelter diversion program, coupled with intensive case management and short-term rental assistance, serving 150 families and individuals in Baltimore City and Baltimore County. Call for eligibility.",Housing,,
Baltimore,"Gaudenzia, Inc., at Owings Mills","10225 Jensen Lane Owings Mills, MD 21117",,,,,,(410) 887- 1503,,www.gaudenzia.org,"Short, intermediate and long term substance abuse and mental health services. Inpatient/Outpatient/Detox. Accepts Medicaid.",Substance Abuse & Mental Health,,
Baltimore,GIFTS Psychological Services,"20 Crossroads Dr, Suite 105 Owings Mills, MD 21117",,,,,,(410) 356- 2007,,,Psychological testing and individual therapy. Accepts Medicaid.,Mental Health,,
Baltimore,"Glass Health Programs, Essex","8909 Kelso Drive, Essex, MD 21221",,,,,,(410) 486- 2500,,www.glasshealthprograms.co m,"Methadone and Buprenorphine maintenance treatment, Individual and group counseling, Case management services, Relapse prevention education and Discharge planning. Accepts Medicaid.",Substance Abuse,,
Baltimore,Goodwill & Baltimore County Public Library - Essex Branch,"1110 Eastern Blvd, Essex, MD 21221",,,,,,(410) 837- 1800 ext. 240 / [phone],,www.goodwillches.org/work/e mployee/training-programs/,"Assistance with job readiness and job placement. Includes resume building, interview skills, job tips and job search. 1st 3 Wednesdays of the Month from 9:30 a.m. - 12:30 p.m. Free.",Job,,
Baltimore,Goodwill & Baltimore County Public Library - North Point Branch,"1716 Merritt Blvd, Dundalk, MD 21222",,,,,,(410) 837- 1800 ext. 240 / [phone],,www.goodwillches.org/work/e mployee/training-programs/,"Assistance with job readiness and job placement. Includes resume building, interview skills, job tips and job search. 1st 3 Wednesdays of the Month from 2-5 p.m. Free.",Job,,
Baltimore,Goodwill & Baltimore County Public Library - Randallstown Branch,"1716 Merritt Blvd, Dundalk, MD 21222",,,,,,(410) 837- 1800 ext. 240 / [phone],,www.goodwillches.org/work/e mployee/training-programs/,"Assistance with job readiness and job placement. Includes resume building, interview skills, job tips and job search. 1st 3 Tuesdays of the Month from 2-5 p.m. Free.",Job,,
Baltimore,Goodwill & Baltimore County Public Library - Woodlawn Branch,"1811 Woodlawn Drive, Woodlawn, MD 21207",,,,,,(410) 837- 1800 ext. 240 / [phone],,www.goodwillches.org/work/e mployee/training-programs/,"Assistance with job readiness and job placement. Includes resume building, interview skills, job tips and job search. 1st 3 Tuesdays of the Month from 9:30 a.m. - 12:30 p.m. Free.",Job,,
Baltimore,Goodwill - STEP Program,"32 South Street Baltimore, MD 21202",,,,,,(410) 625- 1877 ext. 101,,www.goodwillches.org/work/e mployee/training-programs/,"Supported employment program for individuals with psychiatric disabilities in partnership with the Community College of Baltimore County. Includes Human Services Training (14 weeks),  counseling, advocacy, documentation, human relations, case management, supported employment and psychiatric rehabilitation. Call for registration and more information. Free.",Job,,
Baltimore,Goodwill - Waverly Head Start Center,"829 Montpelier Street Baltimore, MD 21218",,,,,,(410) 235- 0555,,www.goodwillches.org/work/e mployee/training-programs/,"Program for pregnant women and children birth to 36 months. For children: Safe and quality early education, qualified teachers, healthy meals, enrollment opportunities for pregnant women. For Parents: Policy Committee Opportunities, Adult Education, Parenting Courses, Nutrition/Health Workshops, Vocational Assistance, Group Opportunities. Free.",Education,,
Baltimore,Habitat for Humanity-Home Buying Program,"3741 Commerce Drive, Suite 309 Baltimore, MD 21227",,,,,,(410) 366- 1250,,www.habitatchesapeake.org/ home,Assistance with applying for and owning an affordable home. Free guidance.,Housing,,
Baltimore,Healthcare Access Maryland,Call to enroll,,,,,,(877)223- 5201,,www.healthcareaccessmaryl and.org,Medicaid enrollment throughout the year.,Medical,,
Baltimore,Health Care for the Homeless - Baltimore County,"9150 Franklin Square, Suite 301 Baltimore, MD 21237",,,,,,(443) 703- 1468,,www.hchmd.org,"Free medical, mental health, addiction, case management, vision, dental. Monday-Wednesday 8:30-5; Thursday: 8:30- 12:30; Friday: 8:30-4:30. **Closed daily for lunch: 12:30-1:30.",Medical,,
Baltimore,Healthcare Living for Families,"9216 Liberty Rd, Randallstown, MD 21233",,,,,,(410) 701- 7384,,www.healthcarelivingforfamili es.com,"Evaluation, Medication Management, Psychological, Diagnostic and Psychiatric Evaluations, Court Ordered Assessments, Individual, Family & Group Therapy, Individual Treatment Plan, Therapeutic Behavioral Services, Psychiatric Rehabilitation and Substance Use Disorder Program. Accepts Medicaid.",Mental Health,,
Baltimore,Homes for America,"318 Sixth Street, Suite 2 Annapolis, MD 21403",,,,,,(410) 269- 1222,,www.homesforamerica.org,"Affordable rental housing that serves low and moderate income households, seniors and persons with special needs. Statewide. Free eligibility screening.",Housing,,
Baltimore,"Life Renewal Services, Inc.","6940 Tudsbury Road, Windsor Mill, MD 21244",,,,,,(410) 277- 8910,,www.liferenewalservices.net,Intensive/Standard Outpatient for substance abuse and mental health. Individual and group counseling. Buprenorphine Assistance. Accepts Medicaid.,Substance Abuse,,
Baltimore,Live Well and Thrive Therapy,"17 Warren Rd, Suite 25A Pikesville, MD 21208",,,,,,(410) 701- 0770,,livewelltherapy.net,"Holistic therapy and counseling to individuals, families, and couples. Accepts Medicaid, Medicare, private insurance and self-pay.",Mental Health,,
Baltimore,Maryland Addiction Recovery Center,"8600 LaSalle Road Carroll Building, Suite 212 Towson, MD 21286",,,,,,(410) 773- 0500,,www.marylandaddictionrecov ery.com,"Inpatient and outpatient substance abuse treatment. Counseling. Vocational/life skills training, drug assessment. Private insurance and self pay.",Substance Abuse,,
Baltimore,Maryland Center of Excellence on Problem Gambling,Various Locations,,,,,,(800) 522- 4700 (24 Hour Helpline)/(66 7) 214-2120,,www.mdproblemgambling.co m,Gamblers Anonymous. Support groups. Call or visit website for meeting time and locations. Free. Confidential.,Support Group,,
Baltimore,Maryland Commission on Civil Rights,"6 Saint Paul Street, Suite 900 Baltimore MD 21202",,,,,,(410) 767- 8600,,www.mccr.maryland.gov,"Investigates allegations of unlawful discrimination in employment, housing, and public accommodations for protected classes. Statewide. Call to file a complaint.",Legal,,
Baltimore,Maryland Dept. of Veterans Affairs,Various Locations,,,,,,(410) 260- 3838; [phone] ext.6450 (Benefits),,,"Assists veterans, active duty service members, their families and dependents, in securing benefits earned through military service.  Under the Department of Veterans Affairs are five major programs: the Veterans Cemetery and Memorial Program; Charlotte Hall Veterans Home; the Veterans Service and Benefits Program, Outreach and Advocacy Program, and the Maryland Veterans Trust.",Veteran,,
Baltimore,Maryland Volunteer Lawyers Services,"201 North Charles Street Suite 1400 Baltimore, MD 21201",,,,,,(800) 510- 0050 Intake,,www.mvlslaw.org,"Legal assistance to Marylanders with limited income at no cost. Assistance with family law (divorce, custody, adoption), housing (landlord/tenant issues, foreclosure), consumer debt and bankruptcy, tax issues, expungement, and estate planning. Statewide. Intake phone hours: Mon – Thursday, 9am – 12pm.",Legal,,
Baltimore,MD Dept. of Public Safety & Correctional Services- CATONSVILLE- Parole & Probation,"900 Walker Avenue Baltimore, MD 21228",,,,,,(410) 455- 7830,,www.dpscs.state.md.us/locati ons,Catonsville Parole and Probation Office.,Parole & Probation,,
Baltimore,MD Dept. of Public Safety & Correctional Services- DUNDALK-Parole & Probation,"3413 Dundalk Avenue Baltimore, MD 21222",,,,,,(410) 288- 5810,,www.dpscs.state.md.us/locati ons,Dundalk Parole and Probation Office and Drinking Driving Monitoring Program.,Parole & Probation,,
Baltimore,MD Dept. of Public Safety & Correctional Services- OWINGS MILLS- Parole & Probation,"10221-B S Dolfield Road Owings Mills, MD 21117",,,,,,(410) 902- 3380,,www.dpscs.state.md.us/locati ons,Owings Mills Parole and Probation Office.,Parole & Probation,,
Baltimore,MD Dept. of Public Safety & Correctional Services-ESSEX- Parole & Probation,"8914 Kelso Drive Baltimore, MD 21221",,,,,,(410) 238- 5500,,www.dpscs.state.md.us/locati ons,Essex Parole and Probation Office.,Parole & Probation,,
Baltimore,MedMark – Essex,"8909 Kelso Drive, Essex, MD 21221",,,,,,(410) 225-5452,,www.MedMark.com,"Methadone and Buprenorphine comprehensive treatment includes Individual and/or Group counseling, Medications, Case management, Acupuncture, Relapse prevention education, and Discharge planning. Accepts Medicaid (Medical Assistance), Medicare, private insurance and uninsured. Call [phone] for help.",Substance Abuse,,
Baltimore,MedMark – Timonium and Awakenings,"2 West Aylesbury Rd., Timonium, MD 21093",,,,,,(410) 225-5452,,www.MedMark.com,"Methadone and Buprenorphine comprehensive treatment includes Individual and/or Group counseling, Medications, Case management, Acupuncture, Relapse prevention education, and Discharge planning. Accepts Medicaid (Medical Assistance), Medicare, private insurance and uninsured. Call [phone] for help.",Substance Abuse,,
Baltimore,MedStar Franklin Square Medical Center - Healthcare for the Homeless,"9100 Franklin Square Drive, Suite 204 Baltimore, MD 21237",,,,,,(443) 777- 2300,,www.medstarhealth.org,"Primary and follow up care, mental health, substance abuse, HIV/STD testing and referral services. Accepts Medicaid.",Medical,,
Baltimore,Men and Families Center,"2222 Jefferson Street Baltimore, MD 21205",,,,,,(410) 614- 5353,,www.menandfamiliescenter.o rg,"Referral Service for life skills, housing, employment and family services. Aims to strengthens families. Free.",Referral,,
Baltimore,Muslim Community Support Services,"10807 Falls Rd Brooklandville, MD 21022",,,,,,(410) 988- 2929,,,Transitional housing for women. Referral services and financial assistance available. Call for more information. Free.,Housing,,
Baltimore,Muslimat Al Nisaa Shelter,Call for shelter intake,,,,,,(410) 466- 8686,,www.mnisaa.org,Baltimore City Faith-based shelter home environment for Muslim and refugee women and children and Muslim women victims of domestic violence. Free. No sex offenders or individuals with substance abuse. Call for more information.,Shelter,,
Baltimore,NAMI,Statewide,,,,,,(410) 884- 8691,,www.namimd.org,"Mental health organization offering services including  peer support, education and outreach programs, and engage mental health advocates. Free.",Mental Health,,
Baltimore,Narcotics Anonymous,,,,,,,(800) 543- 4670,,www.cprna.org,"Support group for individuals who abuse narcotics, cocaine, heroin, marijuana, pills, and any other substance.  Recovering addicts meet regularly to help each other stay drug free.  Call for days and times of meetings.  There is only one requirement for membership, the desire to stop using drugs. Confidential services. Free.",Support Group,,
Baltimore,New Directions Academy,"9700 Old Harford Rd Parkville, MD 21234",,,,,,(410) 663- 8500,,,Short Term Residential treatment for at risk youth ages 13-21. Men only. Free.,Substance Abuse,,
Baltimore,On Our Own Inc. (Baltimore City),"6718 Holabird Ave, Dundalk, MD",,,,,,(410) 282- 1701,,www.onourownmd.org,Drop in Mental health program for adults. Mood disorder support group. Substance Abuse community program. Referral services. Free.,Mental Health,,
Baltimore,Philemon Ministry,"4411 Frankford Street, Baltimore, MD 21206",,,,,,(443) 759- 1635,,www.philemonministry.org,"Transitional housing, faith based support, mentorship, community engagement. Referrals for other services. Men only. Free.",Housing,,
Baltimore,"Praising Through Recovery, Inc.","526 N. Potomac Street Baltimore, MD 21228",,,,,,(443) 617- 8243,,www.praisingthroughrecovery .org,"Faith based low Intensity Residential, Short Term Residential, Long Term Residential substance abuse and mental health treatment.  Men and Women welcome. Call for intake and more information.",Substance Abuse & Mental Health,,
Baltimore,Prison Outreach Ministry,Statewide. Call for Locations.,,,,,,"(202) 772- 4300, ext. 040",,,Mentoring for returning citizens. Call for more information. Free.,Education,,
Baltimore,Right Turn IMPACT,"1209 Liberty Road, Suite 102, Eldersburg, MD 21784",,,,,,(410) 581- 4900,,www.impactdui.com/program s,"Substance Abuse residential recovery and treatment program specializing in education, treatment, counseling and recovery alternatives for individuals suffering from alcohol/drug abuse and addiction. MVA approved program for DUI/DWI. Self pay.",Substance Abuse,,
Baltimore,"Sarah’s Hope, Hannah More","12041 Reisterstown Road Reisterstown, MD 21136",,,,,,(410) 773- 0320,,www.vincentbaltimore.org,"Comprehensive 85 bed shelter serving homeless families in Baltimore County. Services include meals, youth activities and tutoring, adult education classes, case management, housing placement and referrals.",Shelter,,
Baltimore,SHARE Program,,,,,,,(301) 864- 3115,,www.sharedc.org,"Discount food. (Pay $20 for $40-45 of groceries, EBT welcome, local sites in DC and MD.) Call for locations.",Food,,
Baltimore,Sidran Institute,"200 E Joppa Rd, Suite 207 Baltimore, MD 21286",,,,,,(410) 825- 8888,,www.sidran.org,"Assists people understand, recover from, and treat traumatic stress (including PTSD), dissociative disorders, and co- occurring issues, such as addictions, self injury, and suicidality. Various payment options.",Medical,,
Baltimore,"The Resource Group Counseling & Education Center, Inc.","8501 LaSalle Road, Towson, MD 21286",,,,,,(410) 337- 7772,,www.resourcegrp.org,Intensive/Standard Outpatient Substance Abuse treatment for Men and Women.  Group therapy. Various payment options.,Substance Abuse,,
Baltimore,Thrive,"8967 Yellow Brick Road Rosedale, MD 21237",,,,,,(410) 780- 4320,,www.thrivebh.com,"Mental health in home and clinical therapy. Men, women and children. Medicaid accepted.",Mental Health,,
Baltimore,Towson Addictions Center,"102 W Pennsylvania Ave, Suite 306 Towson, MD 21204",,,,,,(410) 337- 8193,,www.towsonaddictions.com,Intensive/Standard Outpatient Substance Abuse treatment for Men and Women.  Self pay.,Substance Abuse,,
Baltimore,Turn Around Inc.,"401 Washington Ave, Suite 300 Towson, MD 21204",,,,,,(410) 377- 8111,,www.turnaroundinc.org,"Domestic violence services. Emergency shelter, transitional housing, legal consultation, counseling, trauma therapy, victim advocacy.",Shelter,,
Baltimore,"Turning Corners, Inc.","260 Gateway Drive, Suite 18A, Belair, MD 21014",,,,,,(410) 485- 8876,,www.turningcornersinc.com,Intensive/Standard Outpatient for Substance Abuse. Men and women over 18. Self pay.,Substance Abuse,,
Baltimore,United Way of Central Maryland,Statewide,,,,,,Dial 211,,www.211md.org,"Comprehensive referral line with links to over 4,000 health and human service programs throughout Maryland. Free.",Referral,,
Baltimore,Vehicles for Change,"4111 Washington Blvd. Halethorpe, MD 21227",,,,,,(855) 820- 7990,,www.vehiclesforchange.org,Automotive training program for returning citizens. Call for moe information.,Employment,,
Baltimore,Westside Emergency Men's Shelter,"309 Redwood Cir, Catonsville, MD 21228",,,,,,(410) 887- 4091,,,"100+ bed homeless shelter offering AA/NA, support groups, rapid housing, case management and after care coordination. Men only. Free.",Shelter,,
Baltimore,WIN Family Health,"4640 Edmondson Ave. Catonsville, MD 21229",,,,,,(443) 423- 0334,,www.winteam.info,Psychiatric Rehabilitation and Substance Use Disorder treatment.,Substance Abuse & Mental Health,,
